indice_tiempo,asalariados_priv_remuneracion_mediana,asalariados_priv_remuneracion_promedio
1995-01-01,546.48,885.22
1995-02-01,526.2,826.49
1995-03-01,537.8,825.71
1995-04-01,516.13,785.44
1995-05-01,531.14,799.84
1995-06-01,787.69,1206.21
1995-07-01,534.46,810.2
1995-08-01,536.89,805.71
1995-09-01,530.06,807.08
1995-10-01,535.5,809.13
1995-11-01,533.8,813.97
1995-12-01,793.31,1254.79
1996-01-01,539.28,864.39
1996-02-01,523.98,816.04
1996-03-01,517.19,807.94
1996-04-01,517.91,797.32
1996-05-01,527.29,805.12
1996-06-01,753.14,1173.06
1996-07-01,519.41,801.17
1996-08-01,518.16,802.38
1996-09-01,511.09,803.74
1996-10-01,522.57,807.01
1996-11-01,505.9,799.97
1996-12-01,747.05,1206.57
1997-01-01,516.38,850.79
1997-02-01,503.96,803.39
1997-03-01,506.16,801.45
1997-04-01,505.17,792.93
1997-05-01,511.67,798.7
1997-06-01,735.84,1168.7
1997-07-01,510.8,797.83
1997-08-01,503.2,790.96
1997-09-01,510.0,801.38
1997-10-01,512.92,815.65
1997-11-01,500.0,792.57
1997-12-01,741.15,1206.03
1998-01-01,510.4,854.06
1998-02-01,501.0,810.32
1998-03-01,504.5,817.08
1998-04-01,505.57,807.27
1998-05-01,505.34,799.62
1998-06-01,738.84,1182.23
1998-07-01,509.45,805.11
1998-08-01,504.35,801.95
1998-09-01,505.78,802.73
1998-10-01,507.45,817.63
1998-11-01,500.0,801.99
1998-12-01,743.81,1224.79
1999-01-01,508.19,857.37
1999-02-01,500.61,821.08
1999-03-01,506.49,826.2
1999-04-01,504.04,814.42
1999-05-01,505.0,804.0
1999-06-01,736.24,1189.4
1999-07-01,506.01,806.62
1999-08-01,504.1,806.68
1999-09-01,505.24,809.59
1999-10-01,503.95,814.85
1999-11-01,503.26,809.29
1999-12-01,744.61,1225.38
2000-01-01,514.15,870.85
2000-02-01,506.09,833.5
2000-03-01,508.73,839.65
2000-04-01,502.75,828.26
2000-05-01,510.25,813.42
2000-06-01,739.29,1192.52
2000-07-01,505.83,812.29
2000-08-01,506.48,815.24
2000-09-01,503.0,813.33
2000-10-01,503.33,818.51
2000-11-01,498.96,802.66
2000-12-01,730.0,1210.71
2001-01-01,510.4,872.13
2001-02-01,501.0,834.76
2001-03-01,500.5,843.71
2001-04-01,502.67,821.64
2001-05-01,505.5,818.16
2001-06-01,723.36,1181.61
2001-07-01,500.0,802.91
2001-08-01,500.0,809.21
2001-09-01,497.08,800.27
2001-10-01,500.0,809.34
2001-11-01,499.66,804.6
2001-12-01,727.27,1200.61
2002-01-01,510.21,855.9
2002-02-01,501.25,852.26
2002-03-01,500.99,839.09
2002-04-01,504.0,836.76
2002-05-01,506.92,840.09
2002-06-01,727.2,1204.94
2002-07-01,544.17,869.14
2002-08-01,545.81,867.47
2002-09-01,544.92,868.73
2002-10-01,561.81,902.16
2002-11-01,554.8,885.77
2002-12-01,789.59,1316.54
2003-01-01,593.45,979.81
2003-02-01,584.99,947.12
2003-03-01,599.13,961.15
2003-04-01,599.71,947.83
2003-05-01,633.56,947.96
2003-06-01,855.0,1338.85
2003-07-01,649.84,967.54
2003-08-01,651.88,970.19
2003-09-01,666.79,985.84
2003-10-01,683.4,1018.61
2003-11-01,681.51,1012.95
2003-12-01,1002.0,1521.15
2004-01-01,751.46,1145.96
2004-02-01,760.3,1131.09
2004-03-01,773.49,1161.59
2004-04-01,771.52,1131.9
2004-05-01,767.45,1107.73
2004-06-01,1099.9,1593.52
2004-07-01,767.06,1105.03
2004-08-01,767.94,1106.81
2004-09-01,768.95,1109.56
2004-10-01,767.72,1125.36
2004-11-01,770.32,1115.9
2004-12-01,1128.97,1676.47
2005-01-01,854.71,1277.73
2005-02-01,839.53,1214.67
2005-03-01,856.4,1270.18
2005-04-01,883.94,1263.4
2005-05-01,889.75,1252.74
2005-06-01,1247.53,1793.65
2005-07-01,943.46,1285.13
2005-08-01,992.16,1315.89
2005-09-01,1011.81,1364.53
2005-10-01,1022.78,1370.78
2005-11-01,1027.88,1402.53
2005-12-01,1532.09,2090.09
2006-01-01,1075.05,1548.05
2006-02-01,1050.4,1483.14
2006-03-01,1077.3,1544.75
2006-04-01,1095.75,1527.46
2006-05-01,1144.6,1551.59
2006-06-01,1659.76,2237.93
2006-07-01,1176.48,1589.75
2006-08-01,1215.85,1624.65
2006-09-01,1226.04,1648.89
2006-10-01,1229.91,1654.53
2006-11-01,1233.49,1656.15
2006-12-01,1823.12,2477.02
2007-01-01,1297.16,1844.19
2007-02-01,1267.39,1761.72
2007-03-01,1295.7,1851.55
2007-04-01,1310.52,1827.84
2007-05-01,1366.35,1852.81
2007-06-01,2009.0,2678.83
2007-07-01,1438.03,1924.27
2007-08-01,1457.32,1974.06
2007-09-01,1474.7,1991.86
2007-10-01,1526.27,2045.38
2007-11-01,1527.89,2046.06
2007-12-01,2281.63,3074.12
2008-01-01,1633.74,2299.14
2008-02-01,1643.41,2241.38
2008-03-01,1648.96,2308.81
2008-04-01,1733.32,2379.11
2008-05-01,1800.92,2412.15
2008-06-01,2576.14,3457.79
2008-07-01,1891.03,2530.74
2008-08-01,1914.68,2557.91
2008-09-01,1986.73,2640.95
2008-10-01,2003.02,2683.88
2008-11-01,1972.0,2641.97
2008-12-01,2967.48,3995.29
2009-01-01,2050.0,2907.11
2009-02-01,2014.08,2791.44
2009-03-01,2025.53,2869.86
2009-04-01,2157.8,2885.72
2009-05-01,2223.66,2886.88
2009-06-01,3263.85,4245.81
2009-07-01,2277.19,2991.46
2009-08-01,2286.15,3026.88
2009-09-01,2322.0,3112.32
2009-10-01,2334.71,3135.62
2009-11-01,2321.91,3110.03
2009-12-01,3501.62,4723.81
2010-01-01,2481.36,3468.61
2010-02-01,2474.04,3376.54
2010-03-01,2534.38,3578.79
2010-04-01,2557.3,3546.73
2010-05-01,2635.36,3575.29
2010-06-01,4200.0,5323.0
2010-07-01,2897.92,3796.59
2010-08-01,2943.55,3875.35
2010-09-01,3064.54,4013.63
2010-10-01,3086.84,4055.92
2010-11-01,3123.44,4099.69
2010-12-01,4766.23,6166.26
2011-01-01,3330.81,4608.69
2011-02-01,3281.56,4365.13
2011-03-01,3418.64,4757.17
2011-04-01,3427.54,4633.46
2011-05-01,3601.48,4862.15
2011-06-01,5527.12,7042.69
2011-07-01,3913.73,5019.54
2011-08-01,3972.79,5114.96
2011-09-01,4176.76,5277.16
2011-10-01,4189.98,5332.89
2011-11-01,4259.99,5402.56
2011-12-01,6480.21,8130.47
2012-01-01,4513.45,6028.03
2012-02-01,4483.49,5824.77
2012-03-01,4540.95,6145.19
2012-04-01,4682.46,6087.02
2012-05-01,5049.43,6278.22
2012-06-01,7396.13,9107.16
2012-07-01,5301.21,6612.18
2012-08-01,5341.93,6609.57
2012-09-01,5358.82,6695.82
2012-10-01,5425.52,6858.57
2012-11-01,5694.83,7006.19
2012-12-01,8454.58,10426.35
2013-01-01,5890.8,7722.74
2013-02-01,5818.99,7426.73
2013-03-01,5869.75,7840.12
2013-04-01,5983.0,7730.75
2013-05-01,6500.0,8037.64
2013-06-01,9360.43,11545.88
2013-07-01,6728.92,8365.09
2013-08-01,6767.94,8291.44
2013-09-01,6810.9,8459.22
2013-10-01,6899.5,8638.46
2013-11-01,7154.93,8786.8
2013-12-01,10668.4,13174.71
2014-01-01,7411.0,9713.2
2014-02-01,7380.13,9428.09
2014-03-01,7579.12,10097.4
2014-04-01,8219.33,10327.23
2014-05-01,8486.74,10398.99
2014-06-01,12175.5,15007.04
2014-07-01,9156.57,11094.08
2014-08-01,8914.36,11002.19
2014-09-01,9301.8,11382.62
2014-10-01,9528.8,11734.64
2014-11-01,9664.3,11850.1
2014-12-01,14302.11,17751.6
2015-01-01,9826.7,13089.84
2015-02-01,9808.24,12694.8
2015-03-01,9889.76,13338.17
2015-04-01,10051.69,13093.16
2015-05-01,10884.99,13454.92
2015-06-01,16196.68,20156.66
2015-07-01,11955.24,14583.64
2015-08-01,11565.12,14434.43
2015-09-01,12237.17,14957.68
2015-10-01,11810.7,15013.59
2015-11-01,12307.97,15303.76
2015-12-01,18553.23,23203.6
2016-01-01,12687.98,16866.10457882607
2016-02-01,12877.37,16779.26038142525
2016-03-01,13233.78,17576.2936972755
2016-04-01,14231.13,17798.78130438711
2016-05-01,14824.0,18128.704128074656
2016-06-01,21632.065000000002,26326.315403341676
2016-07-01,15302.69,19147.223427919453
2016-08-01,15460.705,19304.549892857063
2016-09-01,15483.91,19538.657823303867
2016-10-01,16239.88,20209.04721800345
2016-11-01,16565.86,20679.63633158831
2016-12-01,24811.37,31181.920881228358
2017-01-01,17632.0,23149.704032809957
2017-02-01,17391.31,22287.30297369328
2017-03-01,17628.12,23420.15373530013
2017-04-01,18425.48,23056.485262773014
2017-05-01,18878.45,23275.42787150114
2017-06-01,27812.88,34215.97754404874
2017-07-01,20405.15,24880.928445936042
2017-08-01,20509.6,24911.782346448832
2017-09-01,20557.35,25118.445697676812
2017-10-01,20945.31,25836.75571874979
2017-11-01,20991.61,26075.652536574646
2017-12-01,31028.67,38563.67721876944
2018-01-01,21865.0,28795.139188535133
2018-02-01,21737.86,27724.878411126843
2018-03-01,22049.94,29174.536250615645
2018-04-01,23121.05,29146.481043466247
2018-05-01,23687.66,29453.375658827765
2018-06-01,34649.31,42512.181887360304
2018-07-01,24398.67,30591.83637160002
2018-08-01,25315.59,31293.17047671858
2018-09-01,25397.625,32034.89541287356
2018-10-01,26980.88,33586.96373429442
2018-11-01,28601.71,35225.64231990577
2018-12-01,41098.505000000005,51732.16898481005
2019-01-01,30357.74,39454.58071799599
2019-02-01,29558.08,38365.91604121781
2019-03-01,31011.74,41439.23097593662
2019-04-01,31686.864999999998,41133.9884265174
2019-05-01,33383.0,42462.10016139577
2019-06-01,48913.31,61343.26937996325
2019-07-01,35454.11,45090.724995546414
2019-08-01,36145.0,46149.952702700044
2019-09-01,37476.24,47494.73954575277
2019-10-01,39623.51,51085.49216438733
2019-11-01,39828.43,51307.77588654591
2019-12-01,59149.26,76103.15136406099
2020-01-01,44309.725,59174.55358271618
2020-02-01,45298.01,59859.77266260431
2020-03-01,46338.19,61896.580723787476
2020-04-01,44895.56,57845.259066480656
2020-05-01,45638.425,57342.538342523316
2020-06-01,68707.235,85458.22372131092
2020-07-01,47636.79,60868.41622453812
2020-08-01,48338.92,61913.3480282837
2020-09-01,49478.015,64161.74593557209
2020-10-01,53377.2,68108.72949861233
2020-11-01,53874.06,69308.3232229269
2020-12-01,80166.67,103375.19709824334
2021-01-01,57813.05,78852.76720440312
2021-02-01,60346.759999999995,79789.41790036715
2021-03-01,62883.425,85611.50705031109
2021-04-01,65156.48,86145.08949856261
2021-05-01,68128.2,86697.12197282848
2021-06-01,99971.26,127132.85117371191
2021-07-01,72268.0,94460.7222163123
2021-08-01,75189.1,96663.93177401232
2021-09-01,77319.7,99916.2019081293
2021-10-01,79281.93,104455.59429117682
2021-11-01,83262.31,108278.84745911909
2021-12-01,121726.16,160794.05004048796
2022-01-01,89498.69,122700.73199273103
2022-02-01,91635.01000000001,123340.77111761941
2022-03-01,98681.94,136935.1480921834
2022-04-01,103832.32,138254.2999565547
2022-05-01,111655.37,144485.41890339175
2022-06-01,165158.01,211726.8424179501
2022-07-01,119847.76000000001,157052.74764504106
2022-08-01,132656.83,167585.6957627368
2022-09-01,141428.1,179438.98010555984
2022-10-01,144779.58000000002,189111.68705435234
2022-11-01,155238.02,203119.44492676225
2022-12-01,245866.42,317848.34373875044
2023-01-01,171129.625,241706.31650662312
2023-02-01,180620.075,249422.72890812758
2023-03-01,198161.45,276739.7714574517
2023-04-01,218966.54,287934.52449078363
2023-05-01,238171.285,303249.5710126509
2023-06-01,356955.27,458848.3793733415
2023-07-01,270081.58999999997,352070.0474414654
2023-08-01,312312.66,389265.2546816426
2023-09-01,342176.65,431695.0896687198
2023-10-01,365339.03,473146.30133314576
2023-11-01,404394.81,521738.97275143315
2023-12-01,647022.48,841141.5606705518
2024-01-01,547920.4,756220.42
2024-02-01,618024.2,858706.94
2024-03-01,681345.43,948558.53
2024-04-01,786197.45,1056040.39
2024-05-01,826587.81,1076243.57
2024-06-01,1258840.14,1627774.73
2024-07-01,934748.0,1219882.02
2024-08-01,969111.23,1259287.39
2024-09-01,1000000.0,1304720.66
2024-10-01,1063668.82,1377016.8
2024-11-01,1077032.6,1411221.7
2024-12-01,1640493.32,2126399.66
2025-01-01,1160659.03,1597774.3
2025-02-01,1159838.86,1595306.22
2025-03-01,1202535.55,1676327.96
2025-04-01,1231305.31,1682398.05
2025-05-01,1252761.62,1636377.13
2025-06-01,1871396.19,2423211.73
2025-07-01,1317658.19,1745460.53
2025-08-01,1344709.83,1751501.15
2025-09-01,1355918.29,1789297.22
2025-10-01,1392201.23,1832584.47
2025-11-01,1394400.0,1845742.58
2025-12-01,2151087.7366156518,2774423.018010602
